Date,Price
3/5/2018,849.42
3/6/2018,815.69
3/7/2018,751.13
3/8/2018,698.83
3/9/2018,726.92
3/10/2018,682.3
3/11/2018,720.36
3/12/2018,697.02
3/13/2018,689.96
3/14/2018,613.15
3/15/2018,610.56
3/16/2018,600.53
3/17/2018,549.79
3/18/2018,537.38
3/19/2018,555.55
3/20/2018,557.57
3/21/2018,559.91
3/22/2018,539.89
3/23/2018,543.83
3/24/2018,520.16
3/25/2018,523.01
3/26/2018,486.25
3/27/2018,448.78
3/28/2018,445.93
3/29/2018,383.9
3/30/2018,393.82
3/31/2018,394.07
4/1/2018,378.85
4/2/2018,384.68
4/3/2018,415.93
4/4/2018,378.65
4/5/2018,381.36
4/6/2018,370.35
4/7/2018,384.98
4/8/2018,400.72
4/9/2018,399.02
4/10/2018,415.65
4/11/2018,430.42
4/12/2018,493.95
4/13/2018,494.96
4/14/2018,502.79
4/15/2018,534.15
4/16/2018,511.67
4/17/2018,503.03
4/18/2018,525.78
4/19/2018,567.25
4/20/2018,617.16
4/21/2018,605.17
4/22/2018,621.33
4/23/2018,644.13
4/24/2018,703.35
4/25/2018,617.73
4/26/2018,661.45
4/27/2018,643.33
4/28/2018,683.02
4/29/2018,689.31
4/30/2018,670.04
5/1/2018,670.81
5/2/2018,686.74
5/3/2018,777.62
5/4/2018,784.21
5/5/2018,816.58
5/6/2018,790.39
5/7/2018,752.4
5/8/2018,747.79
5/9/2018,751.27
5/10/2018,723.61
5/11/2018,677.8
5/12/2018,683.64
5/13/2018,729.34
5/14/2018,727.41
5/15/2018,705.64
5/16/2018,706.72
5/17/2018,668.38
5/18/2018,693.57
5/19/2018,696.05
5/20/2018,715.15
5/21/2018,696.73
5/22/2018,640.84
5/23/2018,577.01
5/24/2018,602.59
5/25/2018,584.77
5/26/2018,585.76
5/27/2018,569.64
5/28/2018,512.03
5/29/2018,566.59
5/30/2018,557.12
5/31/2018,577.23
6/1/2018,579.01
6/2/2018,590.53
6/3/2018,619.04
6/4/2018,591.31
6/5/2018,608.23
6/6/2018,606.3
6/7/2018,604.44
6/8/2018,599.55
6/9/2018,593.38
6/10/2018,524.74
6/11/2018,531.15
6/12/2018,494.53
6/13/2018,476.3
6/14/2018,519.83
6/15/2018,487.51
6/16/2018,497.22
6/17/2018,496.74
6/18/2018,517.63
6/19/2018,538.45
6/20/2018,536.16
6/21/2018,525.77
6/22/2018,462.16
6/23/2018,474.18
6/24/2018,455.25
6/25/2018,458.82
6/26/2018,429.58
6/27/2018,441.75
6/28/2018,420.72
6/29/2018,435.25
6/30/2018,453.42
7/1/2018,451.95
7/2/2018,476.58
7/3/2018,461.95
7/4/2018,467.19
7/5/2018,467.55
7/6/2018,469.93
7/7/2018,485.81
7/8/2018,486.19
7/9/2018,471.48
7/10/2018,432.69
7/11/2018,445.59
7/12/2018,430.91
7/13/2018,432.46
7/14/2018,433.74
7/15/2018,449.62
7/16/2018,478.75
7/17/2018,499.06
7/18/2018,479.02
7/19/2018,468.65
7/20/2018,448.84
7/21/2018,461.04
7/22/2018,457.65
7/23/2018,449.63
7/24/2018,479.47
7/25/2018,471.28
7/26/2018,462.03
7/27/2018,469.69
7/28/2018,468.55
7/29/2018,466.2
7/30/2018,456.56
7/31/2018,431.99
8/1/2018,419.87
8/2/2018,410.83
8/3/2018,417.62
8/4/2018,406.91
8/5/2018,408.81
8/6/2018,404.95
8/7/2018,377.94
8/8/2018,355.57
8/9/2018,363.51
8/10/2018,331.57
8/11/2018,318.01
8/12/2018,318.2
8/13/2018,284.03
8/14/2018,278.31
8/15/2018,281.24
8/16/2018,286.8
8/17/2018,317.57
8/18/2018,294.85
8/19/2018,299.62
8/20/2018,270.81
8/21/2018,281.13
8/22/2018,270.37
8/23/2018,275.83
8/24/2018,281.37
8/25/2018,277.56
8/26/2018,274.3
8/27/2018,288.02
8/28/2018,295.55
8/29/2018,288.67
8/30/2018,284.15
8/31/2018,281.66
9/1/2018,295.36
9/2/2018,295.02
9/3/2018,288.97
9/4/2018,285.23
9/5/2018,228.27
9/6/2018,229.52
9/7/2018,215.14
9/8/2018,196.77
9/9/2018,195.99
9/10/2018,197.14
9/11/2018,185.15
9/12/2018,183.03
9/13/2018,211.27
9/14/2018,208.87
9/15/2018,221.63
9/16/2018,220.12
9/17/2018,196.04
9/18/2018,208.39
9/19/2018,209.78
9/20/2018,224.76
9/21/2018,247.69
9/22/2018,240.78
9/23/2018,244.55
9/24/2018,227.92
9/25/2018,219.2
9/26/2018,214.21
9/27/2018,229.09
9/28/2018,221.56
9/29/2018,231.32
9/30/2018,232.6
10/1/2018,230.89
10/2/2018,225.41
10/3/2018,219.97
10/4/2018,221.76
10/5/2018,227.9
10/6/2018,224.62
10/7/2018,225.65
10/8/2018,229.33
10/9/2018,227.49
10/10/2018,225.26
10/11/2018,189.83
10/12/2018,195.97
10/13/2018,199.45
10/14/2018,194.99
10/15/2018,210.8
10/16/2018,210.22
10/17/2018,207.6
10/18/2018,202.49
10/19/2018,202.86
10/20/2018,205.08
10/21/2018,204.77
10/22/2018,203.6
10/23/2018,203.7
10/24/2018,202.92
10/25/2018,201.23
10/26/2018,203.37
10/27/2018,202.79
10/28/2018,203.72
10/29/2018,195.67
10/30/2018,196.19
10/31/2018,197.85
11/1/2018,198.73
11/2/2018,201.02
11/3/2018,199.47
11/4/2018,211.3
11/5/2018,209.7
11/6/2018,219.56
11/7/2018,217.99
11/8/2018,211.29
11/9/2018,209.39
11/10/2018,211.9
11/11/2018,211.7
11/12/2018,210.81
11/13/2018,206.42
11/14/2018,182.72
11/15/2018,181.53
11/16/2018,174.84
11/17/2018,174.22
11/18/2018,177.53
11/19/2018,148.22
11/20/2018,130.74
11/21/2018,136.5
11/22/2018,124.83
11/23/2018,123.37
11/24/2018,112.75
11/25/2018,116.75
11/26/2018,108.87
11/27/2018,110.19
11/28/2018,122.88
11/29/2018,117.48
11/30/2018,112.87
12/1/2018,118.5
12/2/2018,115.96
12/3/2018,108.23
12/4/2018,109.82
12/5/2018,101.57
12/6/2018,90.43
12/7/2018,93.61
12/8/2018,91.44
12/9/2018,94.42
12/10/2018,90.7
12/11/2018,88.05
12/12/2018,90.52
12/13/2018,86.39
12/14/2018,83.9
12/15/2018,84.27
12/16/2018,85.39
12/17/2018,95.44
12/18/2018,102.44
12/19/2018,100.63
12/20/2018,116.43
12/21/2018,109.44
12/22/2018,118.36
12/23/2018,131.56
12/24/2018,140.87
12/25/2018,130.99
12/26/2018,132.61
12/27/2018,116.72
12/28/2018,139.73
12/29/2018,137.3
12/30/2018,141.33
12/31/2018,133.49
1/1/2019,142.66
1/2/2019,156.57
1/3/2019,149.44
1/4/2019,156.04
1/5/2019,156.23
1/6/2019,158.61
1/7/2019,152.09
1/8/2019,151.1
1/9/2019,151.17
1/10/2019,127.96
1/11/2019,127.16
1/12/2019,125.83
1/13/2019,116.56
1/14/2019,129.74
1/15/2019,121.22
1/16/2019,123.12
1/17/2019,123.72
1/18/2019,120.57
1/19/2019,124.85
1/20/2019,118.41
1/21/2019,116.72
1/22/2019,119.12
1/23/2019,117.57
1/24/2019,117.7
1/25/2019,115.92
1/26/2019,116.33
1/27/2019,112.27
1/28/2019,106.36
1/29/2019,104.75
1/30/2019,109.04
1/31/2019,106.89
2/1/2019,107.03
2/2/2019,111
2/3/2019,107.21
2/4/2019,106.9
2/5/2019,106.93
2/6/2019,104.5
2/7/2019,104.3
2/8/2019,119.49
2/9/2019,119.46
2/10/2019,125.58
2/11/2019,120.76
2/12/2019,122.63
2/13/2019,122.31
2/14/2019,120.85
2/15/2019,122.02
2/16/2019,123.26
2/17/2019,134.28
2/18/2019,146.53
2/19/2019,144.4
2/20/2019,149.23
2/21/2019,146.36
2/22/2019,149.04
2/23/2019,159.48
2/24/2019,133.42
2/25/2019,139.02
2/26/2019,137.12
2/27/2019,135.94
2/28/2019,136.29
3/1/2019,136.15
3/2/2019,133.81
3/3/2019,131.21
3/4/2019,126.43
3/5/2019,137.93
3/6/2019,138.49
3/7/2019,137.65
3/8/2019,134.42
3/9/2019,138.24
3/10/2019,136.36
3/11/2019,133.54
3/12/2019,134.37
3/13/2019,132.93
3/14/2019,132.89
3/15/2019,137.63
3/16/2019,141.68
3/17/2019,139.74
3/18/2019,138.5
3/19/2019,139.46
3/20/2019,140.22
3/21/2019,135.61
3/22/2019,136.76
3/23/2019,137.74
3/24/2019,136.21
3/25/2019,133.96
3/26/2019,134.29
3/27/2019,140.23
3/28/2019,138.39
3/29/2019,144.41
3/30/2019,143.29
3/31/2019,142.4
4/1/2019,141.85
4/2/2019,164.93
4/3/2019,161.18
4/4/2019,158.07
4/5/2019,166.39
4/6/2019,166.28
4/7/2019,175.57
4/8/2019,181.06
4/9/2019,176.3
4/10/2019,177.39
4/11/2019,165.24
4/12/2019,164.56
4/13/2019,164.53
4/14/2019,168.68
4/15/2019,160.3
4/16/2019,166.9
4/17/2019,167.02
4/18/2019,174.6
4/19/2019,174.13
4/20/2019,173.96
4/21/2019,170.3
4/22/2019,171.9
4/23/2019,170.66
4/24/2019,166.05
4/25/2019,152.99
4/26/2019,156.45
4/27/2019,158.36
4/28/2019,158.05
4/29/2019,156.69
4/30/2019,164.39
5/1/2019,161.42
5/2/2019,161.29
5/3/2019,168.24
5/4/2019,163.61
5/5/2019,163.94
5/6/2019,173.7
5/7/2019,168.59
5/8/2019,171.42
5/9/2019,170.86
5/10/2019,172.5
5/11/2019,192.44
5/12/2019,188.14
5/13/2019,195.83
5/14/2019,217.16
5/15/2019,248.64
5/16/2019,264.47
5/17/2019,244.84
5/18/2019,233.96
5/19/2019,260.9
5/20/2019,252.1
5/21/2019,254.94
5/22/2019,243.46
5/23/2019,245.6
5/24/2019,249.61
5/25/2019,251.49
5/26/2019,268.26
5/27/2019,271.83
5/28/2019,271.45
5/29/2019,269.6
5/30/2019,254.45
5/31/2019,267.42
6/1/2019,264.71
6/2/2019,269.31
6/3/2019,249.61
6/4/2019,241.1
6/5/2019,246.16
6/6/2019,249.43
6/7/2019,249.54
6/8/2019,244.4
6/9/2019,231.43
6/10/2019,247.96
6/11/2019,245.16
6/12/2019,263.05
6/13/2019,255.09
6/14/2019,263.76
6/15/2019,269.22
6/16/2019,268.53
6/17/2019,273.92
6/18/2019,264.51
6/19/2019,269.01
6/20/2019,272.21
6/21/2019,296.03
6/22/2019,309.41
6/23/2019,307.37
6/24/2019,311.22
6/25/2019,316.53
6/26/2019,333.76
6/27/2019,294.07
6/28/2019,309.37
6/29/2019,317.32
6/30/2019,290.15
7/1/2019,294.17
7/2/2019,291.61
7/3/2019,302.17
7/4/2019,283.1
7/5/2019,287.9
7/6/2019,287.98
7/7/2019,306.43
7/8/2019,313.34
7/9/2019,307.89
7/10/2019,288.64
7/11/2019,268.56
7/12/2019,275.41
7/13/2019,268.94
7/14/2019,226.16
7/15/2019,228.14
7/16/2019,198.71
7/17/2019,211.29
7/18/2019,226.09
7/19/2019,221.28
7/20/2019,228.71
7/21/2019,225.4
7/22/2019,217.22
7/23/2019,212.21
7/24/2019,216.66
7/25/2019,219.41
7/26/2019,219.23
7/27/2019,219.85
7/28/2019,211.15
7/29/2019,211.52
7/30/2019,209.82
7/31/2019,218.7
8/1/2019,217.51
8/2/2019,217.7
8/3/2019,217.73
8/4/2019,222.7
8/5/2019,233.19
8/6/2019,228.7
8/7/2019,225.99
8/8/2019,221.18
8/9/2019,210.47
8/10/2019,206.26
8/11/2019,216.39
8/12/2019,211.28
8/13/2019,208.62
8/14/2019,186.49
8/15/2019,188.24
8/16/2019,185.41
8/17/2019,185.69
8/18/2019,194.77
8/19/2019,202.43
8/20/2019,196.55
8/21/2019,187.32
8/22/2019,190.74
8/23/2019,194.64
8/24/2019,191.08
8/25/2019,186.58
8/26/2019,188.46
8/27/2019,187.17
8/28/2019,173.01
8/29/2019,168.95
8/30/2019,168.52
8/31/2019,172.15
9/1/2019,171.42
9/2/2019,178.76
9/3/2019,179.13
9/4/2019,175.01
9/5/2019,174.38
9/6/2019,169.47
9/7/2019,178.32
9/8/2019,181.67
9/9/2019,180.84
9/10/2019,180.01
9/11/2019,178.48
9/12/2019,181.19
9/13/2019,181.56
9/14/2019,188.9
9/15/2019,189.48
9/16/2019,197.85
9/17/2019,207.9
9/18/2019,210.5
9/19/2019,221.01
9/20/2019,218.26
9/21/2019,215.1
9/22/2019,211.23
9/23/2019,200.97
9/24/2019,166.47
9/25/2019,170.22
9/26/2019,166.06
9/27/2019,174.39
9/28/2019,174.14
9/29/2019,169.68
9/30/2019,181.47
10/1/2019,176.39
10/2/2019,181.06
10/3/2019,175.17
10/4/2019,176.21
10/5/2019,176.9
10/6/2019,170.26
10/7/2019,180.49
10/8/2019,181.09
10/9/2019,193.43
10/10/2019,191.73
10/11/2019,180.94
10/12/2019,180.09
10/13/2019,181.37
10/14/2019,186.96
10/15/2019,180.74
10/16/2019,174.76
10/17/2019,177.5
10/18/2019,173.29
10/19/2019,172.37
10/20/2019,175.84
10/21/2019,174.64
10/22/2019,171.64
10/23/2019,162.72
10/24/2019,161.07
10/25/2019,181.79
10/26/2019,180.16
10/27/2019,184.34
10/28/2019,182.09
10/29/2019,191.11
10/30/2019,183.52
10/31/2019,182.59
11/1/2019,183.4
11/2/2019,183.45
11/3/2019,181.92
11/4/2019,186.49
11/5/2019,188.96
11/6/2019,191.24
11/7/2019,186.54
11/8/2019,183.85
11/9/2019,185.11
11/10/2019,189.29
11/11/2019,184.91
11/12/2019,187.09
11/13/2019,188.1
11/14/2019,184.68
11/15/2019,180.03
11/16/2019,182.61
11/17/2019,184.2
11/18/2019,178.23
11/19/2019,175.96
11/20/2019,174.68
11/21/2019,161.18
11/22/2019,150.22
11/23/2019,152.42
11/24/2019,140.42
11/25/2019,146.22
11/26/2019,148
11/27/2019,153.05
11/28/2019,151.31
11/29/2019,154.94
11/30/2019,152.2
12/1/2019,151.36
12/2/2019,149.36
12/3/2019,147.73
12/4/2019,145.73
12/5/2019,148.32
12/6/2019,149.06
12/7/2019,147.79
12/8/2019,151.06
12/9/2019,147.68
12/10/2019,145.92
12/11/2019,143.61
12/12/2019,145.05
12/13/2019,144.97
12/14/2019,142.18
12/15/2019,142.74
12/16/2019,132.68
12/17/2019,122.11
12/18/2019,133.07
12/19/2019,128.31
12/20/2019,128.58
12/21/2019,127.52
12/22/2019,132.56
12/23/2019,128.1
12/24/2019,128.02
12/25/2019,125.1
12/26/2019,125.73
12/27/2019,126.5
12/28/2019,128.21
12/29/2019,134.55
12/30/2019,131.41
12/31/2019,128.91
1/1/2020,130.6
1/2/2020,127.18
1/3/2020,134.25
1/4/2020,134.33
1/5/2020,135.44
1/6/2020,144.28
1/7/2020,143.18
1/8/2020,140.66
1/9/2020,137.9
1/10/2020,144.88
1/11/2020,142.69
1/12/2020,146.55
1/13/2020,143.7
1/14/2020,165.86
1/15/2020,166.22
1/16/2020,164.09
1/17/2020,169.74
1/18/2020,174
1/19/2020,166.94
1/20/2020,166.77
1/21/2020,169.36
1/22/2020,167.79
1/23/2020,162.63
1/24/2020,162.45
1/25/2020,160.36
1/26/2020,167.72
1/27/2020,169.95
1/28/2020,176
1/29/2020,173.55
1/30/2020,184.47
1/31/2020,179.76
2/1/2020,183.66
2/2/2020,188.39
2/3/2020,189.77
2/4/2020,188.44
2/5/2020,203.85
2/6/2020,212.88
2/7/2020,223.14
2/8/2020,223.2
2/9/2020,228.6
2/10/2020,223.11
2/11/2020,237.8
2/12/2020,266.13
2/13/2020,268.56
2/14/2020,285.79
2/15/2020,264.85
2/16/2020,259.43
2/17/2020,268.07
2/18/2020,282.92
2/19/2020,258.72
2/20/2020,257.7
2/21/2020,265.6
2/22/2020,262.31
2/23/2020,275.64
2/24/2020,265.74
2/25/2020,246.84
2/26/2020,223.73
2/27/2020,227.57
2/28/2020,227.56
2/29/2020,217.68
3/1/2020,218.02
3/2/2020,232.09
3/3/2020,223.77
3/4/2020,224.68
3/5/2020,228.7
3/6/2020,245.76
3/7/2020,237.78
3/8/2020,199.68
3/9/2020,203.08
3/10/2020,200.62
3/11/2020,194.86
3/12/2020,109.78
3/13/2020,135.44
3/14/2020,122.58
3/15/2020,123.53
3/16/2020,111.32
3/17/2020,116.3
3/18/2020,118.62
3/19/2020,136.7
3/20/2020,133.4
3/21/2020,132.72
3/22/2020,122.44
3/23/2020,136.74
3/24/2020,139.07
3/25/2020,136.28
3/26/2020,138.97
3/27/2020,131.51
3/28/2020,131.34
3/29/2020,124.55
3/30/2020,132.31
3/31/2020,133.17
4/1/2020,136.05
4/2/2020,141.59
4/3/2020,141.45
4/4/2020,144.49
4/5/2020,142.88
4/6/2020,171.62
4/7/2020,164.66
4/8/2020,173.41
4/9/2020,169.92
4/10/2020,158.12
4/11/2020,158.67
4/12/2020,158.75
4/13/2020,156.82
4/14/2020,158.6
4/15/2020,152.85
4/16/2020,172.58
4/17/2020,170.98
4/18/2020,187.81
4/19/2020,180.34
4/20/2020,170.6
4/21/2020,171
4/22/2020,183.04
4/23/2020,185.68
4/24/2020,187.7
4/25/2020,194.39
4/26/2020,197.78
4/27/2020,196.78
4/28/2020,196.86
4/29/2020,215.55
4/30/2020,206.27
5/1/2020,211.98
5/2/2020,214.15
5/3/2020,210.06
5/4/2020,206.94
5/5/2020,205.48
5/6/2020,199.1
5/7/2020,212.37
5/8/2020,211.54
5/9/2020,210.1
5/10/2020,187.84
5/11/2020,185.88
5/12/2020,189.9
5/13/2020,199.85
5/14/2020,203.32
5/15/2020,194.65
5/16/2020,200.51
5/17/2020,206.98
5/18/2020,214.73
5/19/2020,214.63
5/20/2020,209.85
5/21/2020,198.56
5/22/2020,207.28
5/23/2020,206.7
5/24/2020,199.78
5/25/2020,204.1
5/26/2020,201.03
5/27/2020,208.34
5/28/2020,220.3
5/29/2020,220.56
5/30/2020,243.57
5/31/2020,231.73
6/1/2020,248.21
6/2/2020,237.81
6/3/2020,244.56
6/4/2020,243.35
6/5/2020,240.08
6/6/2020,242.08
6/7/2020,244.75
6/8/2020,246.47
6/9/2020,244
6/10/2020,248.01
6/11/2020,230.21
6/12/2020,237.54
6/13/2020,238.21
6/14/2020,231.61
6/15/2020,230.98
6/16/2020,235.35
6/17/2020,233.76
6/18/2020,231.24
6/19/2020,228.71
6/20/2020,228.89
6/21/2020,227.83
6/22/2020,243.3
6/23/2020,243.16
6/24/2020,234.56
6/25/2020,232.35
6/26/2020,229.46
6/27/2020,220.81
6/28/2020,224.99
6/29/2020,227.86
6/30/2020,225.58
7/1/2020,231.05
7/2/2020,226.49
7/3/2020,225.15
7/4/2020,229.34
7/5/2020,228.03
7/6/2020,241.76
7/7/2020,239.35
7/8/2020,247.11
7/9/2020,242.08
7/10/2020,241.21
7/11/2020,239.25
7/12/2020,242.84
7/13/2020,239.53
7/14/2020,240.44
7/15/2020,238.42
7/16/2020,233.61
7/17/2020,232.77
7/18/2020,235.84
7/19/2020,239.22
7/20/2020,236.16
7/21/2020,245.87
7/22/2020,264.32
7/23/2020,275.65
7/24/2020,279.6
7/25/2020,305.67
7/26/2020,311.47
7/27/2020,322.39
7/28/2020,317.47
7/29/2020,318.27
7/30/2020,335.25
7/31/2020,346.81
8/1/2020,387.41
8/2/2020,371.93
8/3/2020,386.1
8/4/2020,389.79
8/5/2020,401.12
8/6/2020,395.07
8/7/2020,379.57
8/8/2020,397.56
8/9/2020,390.28
8/10/2020,395.84
8/11/2020,378.94
8/12/2020,387.19
8/13/2020,424.97
8/14/2020,438.51
8/15/2020,432.63
8/16/2020,433.85
8/17/2020,431.26
8/18/2020,422.38
8/19/2020,407.85
