Date,Price
8/20/2020,416.04
8/21/2020,387.98
8/22/2020,395.46
8/23/2020,390.72
8/24/2020,408.03
8/25/2020,383.34
8/26/2020,386.02
8/27/2020,383.18
8/28/2020,395.54
8/29/2020,398.79
8/30/2020,429.04
8/31/2020,434.1
9/1/2020,475.81
9/2/2020,439.83
9/3/2020,382.46
9/4/2020,385.91
9/5/2020,335.24
9/6/2020,352.69
9/7/2020,353.7
9/8/2020,337.45
9/9/2020,351.15
9/10/2020,368.09
9/11/2020,373.99
9/12/2020,387.88
9/13/2020,366.33
9/14/2020,377.24
9/15/2020,364.19
9/16/2020,365.19
9/17/2020,389.49
9/18/2020,384.66
9/19/2020,385.36
9/20/2020,371.06
9/21/2020,340.19
9/22/2020,344.25
9/23/2020,320.19
9/24/2020,349.18
9/25/2020,352.02
9/26/2020,354.21
9/27/2020,357.67
9/28/2020,354.01
9/29/2020,359.92
9/30/2020,359.86
10/1/2020,353.09
10/2/2020,345.83
10/3/2020,346.32
10/4/2020,352.67
10/5/2020,353.84
10/6/2020,340.85
10/7/2020,341.91
10/8/2020,351.2
10/9/2020,365.41
10/10/2020,370.88
10/11/2020,374.4
10/12/2020,386.91
10/13/2020,381.41
10/14/2020,379.04
10/15/2020,377.82
10/16/2020,365.58
10/17/2020,368.53
10/18/2020,378.44
10/19/2020,379.41
10/20/2020,368.83
10/21/2020,391.46
10/22/2020,414.5
10/23/2020,409.57
10/24/2020,412.52
10/25/2020,406.3
10/26/2020,393.11
10/27/2020,403.74
10/28/2020,388.77
10/29/2020,387.54
10/30/2020,382.76
10/31/2020,386.76
11/1/2020,396.49
11/2/2020,383.61
11/3/2020,388.17
11/4/2020,402.66
11/5/2020,416.89
11/6/2020,456.32
11/7/2020,435.82
11/8/2020,454.74
11/9/2020,444.45
11/10/2020,450.86
11/11/2020,463.91
11/12/2020,462.78
11/13/2020,476.87
11/14/2020,461.03
11/15/2020,448.51
11/16/2020,461.01
11/17/2020,482.71
11/18/2020,478.76
11/19/2020,471.82
11/20/2020,510.43
11/21/2020,552.26
11/22/2020,560.01
11/23/2020,609.13
11/24/2020,604.98
11/25/2020,569.4
11/26/2020,520.22
11/27/2020,518.83
11/28/2020,537.99
11/29/2020,576
11/30/2020,616.14
12/1/2020,586.23
12/2/2020,598.26
12/3/2020,616.55
12/4/2020,567.67
12/5/2020,596.93
12/6/2020,602.3
12/7/2020,591.36
12/8/2020,554.82
12/9/2020,573.44
12/10/2020,558.36
12/11/2020,544.14
12/12/2020,568.26
12/13/2020,590.72
12/14/2020,586.35
12/15/2020,589.17
12/16/2020,637.74
12/17/2020,643.16
12/18/2020,654.55
12/19/2020,658.7
12/20/2020,638.17
12/21/2020,607.9
12/22/2020,637.23
12/23/2020,585.25
12/24/2020,612.32
12/25/2020,626.83
12/26/2020,636.07
12/27/2020,683.98
12/28/2020,729.59
12/29/2020,731.55
12/30/2020,752.53
12/31/2020,737.15
1/1/2021,730.6
1/2/2021,774.9
1/3/2021,978.69
1/4/2021,1043.16
1/5/2021,1103.19
1/6/2021,1210.59
1/7/2021,1225.5
1/8/2021,1216.98
1/9/2021,1279.96
1/10/2021,1255.72
1/11/2021,1088.37
1/12/2021,1050.04
1/13/2021,1129.84
1/14/2021,1232.11
1/15/2021,1169.06
1/16/2021,1228.52
1/17/2021,1233.73
1/18/2021,1258.31
1/19/2021,1367.65
1/20/2021,1377.75
1/21/2021,1111.49
1/22/2021,1234.56
1/23/2021,1234.1
1/24/2021,1392.45
1/25/2021,1318.47
1/26/2021,1368.22
1/27/2021,1241.51
1/28/2021,1330.78
1/29/2021,1379.13
1/30/2021,1379.35
1/31/2021,1314.18
2/1/2021,1374.57
2/2/2021,1513.9
2/3/2021,1667.22
2/4/2021,1597.44
2/5/2021,1721.48
2/6/2021,1679.14
2/7/2021,1614.64
2/8/2021,1752.87
2/9/2021,1772.05
2/10/2021,1743
2/11/2021,1787.69
2/12/2021,1844.84
2/13/2021,1817.48
2/14/2021,1802.96
2/15/2021,1779.4
2/16/2021,1782.83
2/17/2021,1851.14
2/18/2021,1939.61
2/19/2021,1957.47
2/20/2021,1915.12
2/21/2021,1935.14
2/22/2021,1778.07
2/23/2021,1578.19
2/24/2021,1625.17
2/25/2021,1481.88
2/26/2021,1446.1
2/27/2021,1460.23
2/28/2021,1422.58
3/1/2021,1571.49
3/2/2021,1488.67
3/3/2021,1568.65
3/4/2021,1538.37
3/5/2021,1529.75
3/6/2021,1651.48
3/7/2021,1726.33
3/8/2021,1834.48
3/9/2021,1872.1
3/10/2021,1795.63
3/11/2021,1827.06
3/12/2021,1767.77
3/13/2021,1921.18
3/14/2021,1848.69
3/15/2021,1794.83
3/16/2021,1805.64
3/17/2021,1823.03
3/18/2021,1776.16
3/19/2021,1809.76
3/20/2021,1805.49
3/21/2021,1783.94
3/22/2021,1682.05
3/23/2021,1668.69
3/24/2021,1583.24
3/25/2021,1588.34
3/26/2021,1699.89
3/27/2021,1713.94
3/28/2021,1686.74
3/29/2021,1816.48
3/30/2021,1841.4
3/31/2021,1919.08
4/1/2021,1967.67
4/2/2021,2134.46
4/3/2021,2009.19
4/4/2021,2076.62
4/5/2021,2107.73
4/6/2021,2112.29
4/7/2021,1964.18
4/8/2021,2081.11
4/9/2021,2066.55
4/10/2021,2133.82
4/11/2021,2150.54
4/12/2021,2137.79
4/13/2021,2298.66
4/14/2021,2431.86
4/15/2021,2517.08
4/16/2021,2430.91
4/17/2021,2318.01
4/18/2021,2240.96
4/19/2021,2163.36
4/20/2021,2332.45
4/21/2021,2357.59
4/22/2021,2410.48
4/23/2021,2369.67
4/24/2021,2216.56
4/25/2021,2322.14
4/26/2021,2534.9
4/27/2021,2667.93
4/28/2021,2750.91
4/29/2021,2758.46
4/30/2021,2775.96
5/1/2021,2947.8
5/2/2021,2954.22
5/3/2021,3432.21
5/4/2021,3241.09
5/5/2021,3522.18
5/6/2021,3491.74
5/7/2021,3483.96
5/8/2021,3916.25
5/9/2021,3927.06
5/10/2021,3946.42
5/11/2021,4181.28
5/12/2021,3811.29
5/13/2021,3718.99
5/14/2021,4087.02
5/15/2021,3644.04
5/16/2021,3586.18
5/17/2021,3280.73
5/18/2021,3377.65
5/19/2021,2442.89
5/20/2021,2772.84
5/21/2021,2435.86
5/22/2021,2297.03
5/23/2021,2098.57
5/24/2021,2648.77
5/25/2021,2707.49
5/26/2021,2888.94
5/27/2021,2742.48
5/28/2021,2412.36
5/29/2021,2278.58
5/30/2021,2386.91
5/31/2021,2707.38
6/1/2021,2634.23
6/2/2021,2706.52
6/3/2021,2856.01
6/4/2021,2691.17
6/5/2021,2629.76
6/6/2021,2710.99
6/7/2021,2593.12
6/8/2021,2509.23
6/9/2021,2610.64
6/10/2021,2471.56
6/11/2021,2355.09
6/12/2021,2369.62
6/13/2021,2509.7
6/14/2021,2582.12
6/15/2021,2543.6
6/16/2021,2367.7
6/17/2021,2372.31
6/18/2021,2233.57
6/19/2021,2166.61
6/20/2021,2243.6
6/21/2021,1887.89
6/22/2021,1880.83
6/23/2021,1967.95
6/24/2021,1989.01
6/25/2021,1810.27
6/26/2021,1830.94
6/27/2021,1983.33
6/28/2021,2083.8
6/29/2021,2165.61
6/30/2021,2276.14
7/1/2021,2109.29
7/2/2021,2155.65
7/3/2021,2227.18
7/4/2021,2323.27
7/5/2021,2196.71
7/6/2021,2322.63
7/7/2021,2317.12
7/8/2021,2114.51
7/9/2021,2145.67
7/10/2021,2110.47
7/11/2021,2140.45
7/12/2021,2032.88
7/13/2021,1940.61
7/14/2021,1994.22
7/15/2021,1918.17
7/16/2021,1877.05
7/17/2021,1899.96
7/18/2021,1891.96
7/19/2021,1818.6
7/20/2021,1786.52
7/21/2021,1994.98
7/22/2021,2024.74
7/23/2021,2125.57
7/24/2021,2185.98
7/25/2021,2194.34
7/26/2021,2228.67
7/27/2021,2301.98
7/28/2021,2301.12
7/29/2021,2383.24
7/30/2021,2470.76
7/31/2021,2531.75
8/1/2021,2556.41
8/2/2021,2608.44
8/3/2021,2508.21
8/4/2021,2725.72
8/5/2021,2829.23
8/6/2021,2892.36
8/7/2021,3162.43
8/8/2021,3013.75
8/9/2021,3164.94
8/10/2021,3141.67
8/11/2021,3168.24
8/12/2021,3047.29
8/13/2021,3324.26
8/14/2021,3266.71
8/15/2021,3311.12
8/16/2021,3147.63
8/17/2021,3011.96
8/18/2021,3013.52
8/19/2021,3184.74
8/20/2021,3286.5
8/21/2021,3226.59
8/22/2021,3241.65
8/23/2021,3322.71
8/24/2021,3172.57
8/25/2021,3228.86
8/26/2021,3093.62
8/27/2021,3275.87
8/28/2021,3246.78
8/29/2021,3225.3
8/30/2021,3228.46
8/31/2021,3435.17
9/1/2021,3829.18
9/2/2021,3787.7
9/3/2021,3939.79
9/4/2021,3887.01
9/5/2021,3952.33
9/6/2021,3928.4
9/7/2021,3433.48
9/8/2021,3499.69
9/9/2021,3424.24
9/10/2021,3209.41
9/11/2021,3266.43
9/12/2021,3405.32
9/13/2021,3285.4
9/14/2021,3436.05
9/15/2021,3615.22
9/16/2021,3569.26
9/17/2021,3398.82
9/18/2021,3435.76
9/19/2021,3328.85
9/20/2021,2966.51
9/21/2021,2760.2
9/22/2021,3078.88
9/23/2021,3154.62
9/24/2021,2930.86
9/25/2021,2925.34
9/26/2021,3064.21
9/27/2021,2927.73
9/28/2021,2807.44
9/29/2021,2850.87
9/30/2021,3000.83
10/1/2021,3310.63
10/2/2021,3389.48
10/3/2021,3420.14
10/4/2021,3384.5
10/5/2021,3516.09
10/6/2021,3576.08
10/7/2021,3588.2
10/8/2021,3562.84
10/9/2021,3576.4
10/10/2021,3416.49
10/11/2021,3544.14
10/12/2021,3490.61
10/13/2021,3607.55
10/14/2021,3791.23
10/15/2021,3868.16
10/16/2021,3829.61
10/17/2021,3846.66
10/18/2021,3746.14
10/19/2021,3877.45
10/20/2021,4162.49
10/21/2021,4062.76
10/22/2021,3971.95
10/23/2021,4168.96
10/24/2021,4082.08
10/25/2021,4220.26
10/26/2021,4129.95
10/27/2021,3924.31
10/28/2021,4288.22
10/29/2021,4417.4
10/30/2021,4323.94
10/31/2021,4290.1
11/1/2021,4322.79
11/2/2021,4593.15
11/3/2021,4604.4
11/4/2021,4536.99
11/5/2021,4480.09
11/6/2021,4521.41
11/7/2021,4617.13
11/8/2021,4810.97
11/9/2021,4732.07
11/10/2021,4632.98
11/11/2021,4722.68
11/12/2021,4668.7
11/13/2021,4645.64
11/14/2021,4627.5
11/15/2021,4561.38
11/16/2021,4210.14
11/17/2021,4289.75
11/18/2021,3998.17
11/19/2021,4299.27
11/20/2021,4415.72
11/21/2021,4264.61
11/22/2021,4090.46
11/23/2021,4341.17
11/24/2021,4271.96
11/25/2021,4523.8
11/26/2021,4042.55
11/27/2021,4100.3
11/28/2021,4297.92
11/29/2021,4448.49
11/30/2021,4642.38
12/1/2021,4580.57
12/2/2021,4514.8
12/3/2021,4219.32
12/4/2021,4124.26
12/5/2021,4201.09
12/6/2021,4357.17
12/7/2021,4309.7
12/8/2021,4439.98
12/9/2021,4111.92
12/10/2021,3902.49
12/11/2021,4088.68
12/12/2021,4135.31
12/13/2021,3785.08
12/14/2021,3862.18
12/15/2021,4020.19
12/16/2021,3957.03
12/17/2021,3876.37
12/18/2021,3961.96
12/19/2021,3924.55
12/20/2021,3945.57
12/21/2021,4017.7
12/22/2021,3982.7
12/23/2021,4112.35
12/24/2021,4047.87
12/25/2021,4109.25
12/26/2021,4063.44
12/27/2021,4037.87
12/28/2021,3793.54
12/29/2021,3629.31
12/30/2021,3710.08
12/31/2021,3675.79
1/1/2022,3766.74
1/2/2022,3830.92
1/3/2022,3765.16
1/4/2022,3785.67
1/5/2022,3536.77
1/6/2022,3406.48
1/7/2022,3196.47
1/8/2022,3080.81
1/9/2022,3150.83
1/10/2022,3083.68
1/11/2022,3240.32
1/12/2022,3373.03
1/13/2022,3242.26
1/14/2022,3309.66
1/15/2022,3328.63
1/16/2022,3349.61
1/17/2022,3210.9
1/18/2022,3161.5
1/19/2022,3084.78
1/20/2022,3002.43
1/21/2022,2569.59
1/22/2022,2412.23
1/23/2022,2541.6
1/24/2022,2442.27
1/25/2022,2459.65
1/26/2022,2464.13
1/27/2022,2425.83
1/28/2022,2547.03
1/29/2022,2603.1
1/30/2022,2603.24
1/31/2022,2689.14
2/1/2022,2790.15
2/2/2022,2681.11
2/3/2022,2697.18
2/4/2022,2997.18
2/5/2022,3015.26
2/6/2022,3057.68
2/7/2022,3141.38
2/8/2022,3118.76
2/9/2022,3246.72
2/10/2022,3074.84
2/11/2022,2928.93
2/12/2022,2918.34
2/13/2022,2872.44
2/14/2022,2931.12
2/15/2022,3185.81
2/16/2022,3124.33
2/17/2022,2894.42
2/18/2022,2780.72
2/19/2022,2764.5
2/20/2022,2622.7
2/21/2022,2570.15
2/22/2022,2638.81
2/23/2022,2580.97
2/24/2022,2597.94
2/25/2022,2769
2/26/2022,2780.32
2/27/2022,2617.32
2/28/2022,2919.85
3/1/2022,2976.59
3/2/2022,2948.63
3/3/2022,2833.71
3/4/2022,2622.51
3/5/2022,2666.18
3/6/2022,2552.58
3/7/2022,2496.67
3/8/2022,2579.18
3/9/2022,2733.05
3/10/2022,2608.64
3/11/2022,2557.57
3/12/2022,2569.87
3/13/2022,2516.83
3/14/2022,2591.45
3/15/2022,2619.61
3/16/2022,2775.15
3/17/2022,2816.26
3/18/2022,2941.32
3/19/2022,2952.64
3/20/2022,2861.26
3/21/2022,2895.01
3/22/2022,2970.47
3/23/2022,3032.98
3/24/2022,3112.85
3/25/2022,3104.04
3/26/2022,3146.36
3/27/2022,3296.46
3/28/2022,3334.29
3/29/2022,3402.62
3/30/2022,3385.11
3/31/2022,3282.78
4/1/2022,3455.72
4/2/2022,3444.68
4/3/2022,3522.49
4/4/2022,3520.15
4/5/2022,3406.48
4/6/2022,3168.91
4/7/2022,3229.28
4/8/2022,3192.92
4/9/2022,3259.62
4/10/2022,3202.89
4/11/2022,2979.52
4/12/2022,3028.77
4/13/2022,3118.5
4/14/2022,3021.76
4/15/2022,3041.21
4/16/2022,3060.28
4/17/2022,2988.4
4/18/2022,3056.2
4/19/2022,3102.52
4/20/2022,3077.74
4/21/2022,2984.24
4/22/2022,2963.17
4/23/2022,2933.65
4/24/2022,2922.37
4/25/2022,3006.45
4/26/2022,2809.6
4/27/2022,2889.72
4/28/2022,2936.49
4/29/2022,2817.23
4/30/2022,2727.87
5/1/2022,2826.04
5/2/2022,2856.12
5/3/2022,2780.63
5/4/2022,2940.31
5/5/2022,2747.28
5/6/2022,2692.08
5/7/2022,2635.19
5/8/2022,2519.08
5/9/2022,2230.95
5/10/2022,2341.58
5/11/2022,2077.83
5/12/2022,1952.81
5/13/2022,2006.51
5/14/2022,2054.03
5/15/2022,2143.12
5/16/2022,2020.12
5/17/2022,2089.29
5/18/2022,1911.68
5/19/2022,2017.78
5/20/2022,1956.88
5/21/2022,1972.18
5/22/2022,2041.08
5/23/2022,1970.7
5/24/2022,1977.85
5/25/2022,1941.04
5/26/2022,1791
5/27/2022,1724.73
5/28/2022,1790.79
5/29/2022,1811.69
5/30/2022,1997.64
5/31/2022,1940.59
6/1/2022,1817.42
6/2/2022,1833.26
6/3/2022,1773.59
6/4/2022,1803.65
6/5/2022,1804.7
6/6/2022,1858.56
6/7/2022,1812.7
6/8/2022,1791.03
6/9/2022,1787.71
6/10/2022,1661.1
6/11/2022,1530.28
6/12/2022,1434.02
6/13/2022,1209.12
6/14/2022,1206.94
6/15/2022,1236.89
6/16/2022,1067.1
6/17/2022,1085.21
6/18/2022,994.41
6/19/2022,1127.03
6/20/2022,1126.99
6/21/2022,1124.71
6/22/2022,1048.3
6/23/2022,1143.46
6/24/2022,1224.12
6/25/2022,1241
6/26/2022,1198.25
6/27/2022,1190.73
6/28/2022,1142.41
6/29/2022,1098.71
6/30/2022,1069.53
7/1/2022,1058.01
7/2/2022,1065.69
7/3/2022,1072.95
7/4/2022,1149.81
7/5/2022,1131.96
7/6/2022,1185.41
7/7/2022,1236.64
7/8/2022,1214
7/9/2022,1216.53
7/10/2022,1167.31
7/11/2022,1095.67
7/12/2022,1037.37
7/13/2022,1114.57
7/14/2022,1192.56
7/15/2022,1231.23
7/16/2022,1356.31
7/17/2022,1337.97
7/18/2022,1583.55
7/19/2022,1543.12
7/20/2022,1521.72
7/21/2022,1575.68
7/22/2022,1535.71
7/23/2022,1549.19
7/24/2022,1597.72
7/25/2022,1438.01
7/26/2022,1449.61
7/27/2022,1636.88
7/28/2022,1725.82
7/29/2022,1722.28
7/30/2022,1697.52
7/31/2022,1679.55
8/1/2022,1630.62
8/2/2022,1631.11
8/3/2022,1618.68
8/4/2022,1607.96
8/5/2022,1736.78
8/6/2022,1690.67
8/7/2022,1700.54
8/8/2022,1777.99
8/9/2022,1703.41
8/10/2022,1854.05
8/11/2022,1881.06
8/12/2022,1959.26
8/13/2022,1984.29
8/14/2022,1936.02
8/15/2022,1899.64
8/16/2022,1877.16
8/17/2022,1834.04
8/18/2022,1846.36
8/19/2022,1609.05
8/20/2022,1575.73
8/21/2022,1617.86
8/22/2022,1624.65
8/23/2022,1664.76
8/24/2022,1656.52
8/25/2022,1695.85
8/26/2022,1508.09
8/27/2022,1491.26
8/28/2022,1426.4
8/29/2022,1552.4
8/30/2022,1524.62
8/31/2022,1554.16
9/1/2022,1585.98
9/2/2022,1574.02
9/3/2022,1557.54
9/4/2022,1579.06
9/5/2022,1617.5
9/6/2022,1558.9
9/7/2022,1630
9/8/2022,1635.6
9/9/2022,1719.35
9/10/2022,1774.69
9/11/2022,1767.02
9/12/2022,1716.53
9/13/2022,1574.56
9/14/2022,1639.6
9/15/2022,1472.51
9/16/2022,1433.97
9/17/2022,1469.05
9/18/2022,1334.3
9/19/2022,1376.21
9/20/2022,1323.07
9/21/2022,1246.29
9/22/2022,1326.15
9/23/2022,1326.95
9/24/2022,1317.11
9/25/2022,1294.72
9/26/2022,1336.65
9/27/2022,1328.11
9/28/2022,1337.15
9/29/2022,1335.9
9/30/2022,1328.7
10/1/2022,1311.8
10/2/2022,1276.69
10/3/2022,1323.32
10/4/2022,1361.9
10/5/2022,1352.44
10/6/2022,1352.4
10/7/2022,1331.14
10/8/2022,1315.47
10/9/2022,1323.41
10/10/2022,1290.04
10/11/2022,1279.79
10/12/2022,1294.29
10/13/2022,1287.51
10/14/2022,1296.63
10/15/2022,1274.91
10/16/2022,1305.87
10/17/2022,1331.52
10/18/2022,1310.78
10/19/2022,1284.85
10/20/2022,1282.68
10/21/2022,1299.88
10/22/2022,1313.91
10/23/2022,1364.2
10/24/2022,1343.83
10/25/2022,1460.37
10/26/2022,1566.85
10/27/2022,1514.35
10/28/2022,1555.12
10/29/2022,1620.42
10/30/2022,1590.93
10/31/2022,1572.88
11/1/2022,1578.51
11/2/2022,1518.33
11/3/2022,1530.87
11/4/2022,1645.06
11/5/2022,1627.42
11/6/2022,1568.75
11/7/2022,1568.45
11/8/2022,1334.22
11/9/2022,1104.17
11/10/2022,1296.01
11/11/2022,1285.23
11/12/2022,1254.95
11/13/2022,1219.85
11/14/2022,1241.39
11/15/2022,1252
11/16/2022,1215.24
11/17/2022,1199.45
11/18/2022,1210.98
11/19/2022,1216.52
11/20/2022,1140.47
11/21/2022,1105.99
11/22/2022,1137.75
11/23/2022,1183.69
11/24/2022,1202.96
11/25/2022,1198.4
11/26/2022,1204.94
11/27/2022,1193.2
11/28/2022,1167.3
11/29/2022,1215.7
11/30/2022,1294.92
12/1/2022,1276.36
12/2/2022,1295.61
12/3/2022,1241.13
12/4/2022,1279.89
12/5/2022,1258.65
12/6/2022,1271.38
12/7/2022,1231.35
12/8/2022,1280.28
12/9/2022,1262.95
12/10/2022,1266.34
12/11/2022,1263.27
12/12/2022,1275.37
12/13/2022,1320.43
12/14/2022,1307.5
12/15/2022,1266.59
12/16/2022,1167.85
12/17/2022,1187.11
12/18/2022,1183.19
12/19/2022,1167.68
12/20/2022,1217.55
12/21/2022,1213.84
