Date,Price
12/22/2022,1217.51
12/23/2022,1219.97
12/24/2022,1220.49
12/25/2022,1218.3
12/26/2022,1227.3
12/27/2022,1211.07
12/28/2022,1189.27
12/29/2022,1200.06
12/30/2022,1199.12
12/31/2022,1195
1/1/2023,1200.1
1/2/2023,1213.98
1/3/2023,1214.11
1/4/2023,1256.42
1/5/2023,1250.73
1/6/2023,1268.71
1/7/2023,1263.86
1/8/2023,1288.62
1/9/2023,1320.11
1/10/2023,1335.42
1/11/2023,1388.95
1/12/2023,1416.05
1/13/2023,1451.18
1/14/2023,1550.07
1/15/2023,1552.71
1/16/2023,1577.02
1/17/2023,1565.15
1/18/2023,1512.28
1/19/2023,1551.2
1/20/2023,1659.02
1/21/2023,1626.68
1/22/2023,1627.79
1/23/2023,1626.47
1/24/2023,1556.12
1/25/2023,1610.94
1/26/2023,1601.35
1/27/2023,1597.86
1/28/2023,1572.46
1/29/2023,1645.46
1/30/2023,1566.49
1/31/2023,1585.47
2/1/2023,1641.61
2/2/2023,1642.74
2/3/2023,1663.97
2/4/2023,1666.89
2/5/2023,1629.8
2/6/2023,1614.31
2/7/2023,1671.61
2/8/2023,1650.95
2/9/2023,1545.78
2/10/2023,1513.79
2/11/2023,1538.79
2/12/2023,1515.42
2/13/2023,1506.37
2/14/2023,1556.14
2/15/2023,1675.34
2/16/2023,1638.41
2/17/2023,1694.3
2/18/2023,1691.98
2/19/2023,1681.25
2/20/2023,1703.53
2/21/2023,1659.64
2/22/2023,1643.28
2/23/2023,1650.59
2/24/2023,1607.86
2/25/2023,1594.76
2/26/2023,1641.47
2/27/2023,1633.45
2/28/2023,1604.71
3/1/2023,1665.59
3/2/2023,1647.77
3/3/2023,1569.61
3/4/2023,1566.92
3/5/2023,1564.75
3/6/2023,1565.91
3/7/2023,1561.63
3/8/2023,1532.6
3/9/2023,1437.65
3/10/2023,1431.49
3/11/2023,1483.07
3/12/2023,1591.33
3/13/2023,1681.01
3/14/2023,1705.17
3/15/2023,1656.21
3/16/2023,1677
3/17/2023,1793.32
3/18/2023,1763.2
3/19/2023,1785
3/20/2023,1738.45
3/21/2023,1807.45
3/22/2023,1738.86
3/23/2023,1817.28
3/24/2023,1751.74
3/25/2023,1743.88
3/26/2023,1775.76
3/27/2023,1716.16
3/28/2023,1773.53
3/29/2023,1793.51
3/30/2023,1794.03
3/31/2023,1822.21
4/1/2023,1821.54
4/2/2023,1795.54
4/3/2023,1811
4/4/2023,1871.62
4/5/2023,1909.49
4/6/2023,1873.09
4/7/2023,1864.8
4/8/2023,1849.9
4/9/2023,1859.71
4/10/2023,1911.12
4/11/2023,1891.58
4/12/2023,1918.78
4/13/2023,2013.84
4/14/2023,2101.61
4/15/2023,2092.42
4/16/2023,2120.19
4/17/2023,2075.87
4/18/2023,2104.28
4/19/2023,1936.48
4/20/2023,1943.17
4/21/2023,1849.16
4/22/2023,1874.46
4/23/2023,1862.42
4/24/2023,1842.51
4/25/2023,1866.48
4/26/2023,1866.8
4/27/2023,1909.41
4/28/2023,1892.75
4/29/2023,1909.22
4/30/2023,1870.13
5/1/2023,1831.54
5/2/2023,1871.77
5/3/2023,1905.9
5/4/2023,1878.56
5/5/2023,1996.34
5/6/2023,1901.99
5/7/2023,1879.53
5/8/2023,1853.92
5/9/2023,1849.03
5/10/2023,1842.72
5/11/2023,1795.53
5/12/2023,1808.22
5/13/2023,1796.24
5/14/2023,1800.22
5/15/2023,1816.85
5/16/2023,1824.52
5/17/2023,1822.22
5/18/2023,1800.56
5/19/2023,1812.73
5/20/2023,1820.02
5/21/2023,1805.42
5/22/2023,1817.8
5/23/2023,1854.47
5/24/2023,1799.99
5/25/2023,1806.11
5/26/2023,1828.69
5/27/2023,1830.95
5/28/2023,1909.21
5/29/2023,1893.01
5/30/2023,1901.24
5/31/2023,1874.04
6/1/2023,1862.13
6/2/2023,1907.37
6/3/2023,1892.61
6/4/2023,1890.3
6/5/2023,1842.44
6/6/2023,1886.16
6/7/2023,1832.43
6/8/2023,1846.21
6/9/2023,1840.48
6/10/2023,1752.48
6/11/2023,1753.15
6/12/2023,1742.62
6/13/2023,1739.25
6/14/2023,1650.7
6/15/2023,1665.41
6/16/2023,1716.91
6/17/2023,1727.25
6/18/2023,1720.48
6/19/2023,1736.73
6/20/2023,1792.69
6/21/2023,1889.69
6/22/2023,1872.42
6/23/2023,1893.48
6/24/2023,1875.93
6/25/2023,1899.46
6/26/2023,1859.19
6/27/2023,1889.74
6/28/2023,1827.52
6/29/2023,1851.93
6/30/2023,1933.48
7/1/2023,1924.3
7/2/2023,1937.44
7/3/2023,1955.83
7/4/2023,1936.34
7/5/2023,1910.28
7/6/2023,1846.86
7/7/2023,1870.73
7/8/2023,1865.62
7/9/2023,1863.11
7/10/2023,1880.69
7/11/2023,1878.6
7/12/2023,1871.86
7/13/2023,2005.66
7/14/2023,1939.13
7/15/2023,1931.9
7/16/2023,1923.33
7/17/2023,1911.51
7/18/2023,1897.93
7/19/2023,1888.88
7/20/2023,1891.68
7/21/2023,1891.91
7/22/2023,1866.26
7/23/2023,1888.7
7/24/2023,1849.84
7/25/2023,1857.52
7/26/2023,1871.94
7/27/2023,1860.95
7/28/2023,1874.31
7/29/2023,1880.94
7/30/2023,1861.71
7/31/2023,1856.07
8/1/2023,1872.94
8/2/2023,1839.06
8/3/2023,1834.44
8/4/2023,1827.52
8/5/2023,1834.91
8/6/2023,1827.82
8/7/2023,1827.07
8/8/2023,1855.73
8/9/2023,1854.13
8/10/2023,1850.69
8/11/2023,1847.01
8/12/2023,1849.05
8/13/2023,1839.1
8/14/2023,1844.02
8/15/2023,1827.22
8/16/2023,1805.68
8/17/2023,1681.86
8/18/2023,1661.06
8/19/2023,1669.67
8/20/2023,1685.38
8/21/2023,1667.27
8/22/2023,1634.2
8/23/2023,1679.48
8/24/2023,1660.49
8/25/2023,1652.94
8/26/2023,1646.3
8/27/2023,1657.6
8/28/2023,1652.23
8/29/2023,1729.47
8/30/2023,1705.54
8/31/2023,1645.67
9/1/2023,1628.5
9/2/2023,1636.88
9/3/2023,1635.73
9/4/2023,1629.77
9/5/2023,1633.84
9/6/2023,1632.35
9/7/2023,1647.63
9/8/2023,1636.13
9/9/2023,1635.28
9/10/2023,1616.8
9/11/2023,1551.73
9/12/2023,1593.01
9/13/2023,1607.99
9/14/2023,1627.01
9/15/2023,1641.48
9/16/2023,1634.86
9/17/2023,1623.06
9/18/2023,1637.93
9/19/2023,1643.51
9/20/2023,1622.39
9/21/2023,1584.04
9/22/2023,1593.09
9/23/2023,1593.91
9/24/2023,1580.82
9/25/2023,1587.98
9/26/2023,1593.27
9/27/2023,1597.73
9/28/2023,1652.9
9/29/2023,1667.44
9/30/2023,1670.97
10/1/2023,1733.44
10/2/2023,1662.8
10/3/2023,1656.96
10/4/2023,1646.79
10/5/2023,1611.72
10/6/2023,1645.93
10/7/2023,1634.64
10/8/2023,1633.61
10/9/2023,1580.25
10/10/2023,1567.68
10/11/2023,1566.52
10/12/2023,1539.43
10/13/2023,1552.12
10/14/2023,1555.02
10/15/2023,1557.99
10/16/2023,1600.09
10/17/2023,1565.4
10/18/2023,1563.66
10/19/2023,1567.55
10/20/2023,1604.86
10/21/2023,1629.44
10/22/2023,1664.18
10/23/2023,1766.32
10/24/2023,1785.2
10/25/2023,1787.67
10/26/2023,1803.72
10/27/2023,1779.98
10/28/2023,1776.59
10/29/2023,1795.69
10/30/2023,1809.85
10/31/2023,1815.45
11/1/2023,1847.63
11/2/2023,1801.34
11/3/2023,1833.71
11/4/2023,1857.23
11/5/2023,1893.28
11/6/2023,1901.65
11/7/2023,1886.12
11/8/2023,1889.05
11/9/2023,2121.13
11/10/2023,2078.52
11/11/2023,2053.53
11/12/2023,2045.4
11/13/2023,2059.9
11/14/2023,1979.66
11/15/2023,2059.63
11/16/2023,1961.54
11/17/2023,1961.61
11/18/2023,1963.67
11/19/2023,2012.46
11/20/2023,2022.62
11/21/2023,1933.76
11/22/2023,2064.08
11/23/2023,2062.63
11/24/2023,2082.24
11/25/2023,2084.06
11/26/2023,2063.01
11/27/2023,2027.67
11/28/2023,2049.1
11/29/2023,2029.17
11/30/2023,2052.93
12/1/2023,2088.21
12/2/2023,2165.6
12/3/2023,2193.78
12/4/2023,2243.25
12/5/2023,2293.88
12/6/2023,2232.96
12/7/2023,2356.77
12/8/2023,2358.94
12/9/2023,2341.13
12/10/2023,2352.31
12/11/2023,2224.1
12/12/2023,2202.33
12/13/2023,2260.72
12/14/2023,2316.03
12/15/2023,2220.32
12/16/2023,2227.14
12/17/2023,2194.84
12/18/2023,2218.75
12/19/2023,2177.38
12/20/2023,2202.03
12/21/2023,2239.88
12/22/2023,2326.53
12/23/2023,2309.54
12/24/2023,2265.42
12/25/2023,2271.75
12/26/2023,2230.94
12/27/2023,2380.34
12/28/2023,2345.44
12/29/2023,2299.64
12/30/2023,2291.65
12/31/2023,2281.36
1/1/2024,2352.65
1/2/2024,2356.28
1/3/2024,2210.57
1/4/2024,2269.47
1/5/2024,2270.21
1/6/2024,2241.73
1/7/2024,2222.73
1/8/2024,2332.66
1/9/2024,2344.97
1/10/2024,2584.69
1/11/2024,2618.71
1/12/2024,2522.11
1/13/2024,2577.89
1/14/2024,2470.94
1/15/2024,2510.12
1/16/2024,2586.91
1/17/2024,2528.09
1/18/2024,2468.6
1/19/2024,2490.05
1/20/2024,2470.31
1/21/2024,2455.35
1/22/2024,2311.54
1/23/2024,2241.32
1/24/2024,2234.13
1/25/2024,2217.5
1/26/2024,2267.33
1/27/2024,2267.97
1/28/2024,2256.6
1/29/2024,2317.51
1/30/2024,2343.1
1/31/2024,2281.77
2/1/2024,2303.34
2/2/2024,2307.85
2/3/2024,2295.87
2/4/2024,2288.68
2/5/2024,2299.16
2/6/2024,2372.2
2/7/2024,2424.33
2/8/2024,2419.79
2/9/2024,2487.62
2/10/2024,2500.87
2/11/2024,2507.91
2/12/2024,2660.56
2/13/2024,2641.6
2/14/2024,2777.51
2/15/2024,2825.35
2/16/2024,2804.05
2/17/2024,2787
2/18/2024,2881.4
2/19/2024,2945
2/20/2024,3015.27
2/21/2024,2968.67
2/22/2024,2969.67
2/23/2024,2922.1
2/24/2024,2992.35
2/25/2024,3112.81
2/26/2024,3178.24
2/27/2024,3243.69
2/28/2024,3386.34
2/29/2024,3342.24
3/1/2024,3435.9
3/2/2024,3422.26
3/3/2024,3489.57
3/4/2024,3631.85
3/5/2024,3557.93
3/6/2024,3821.19
3/7/2024,3874.46
3/8/2024,3891.97
3/9/2024,3913.28
3/10/2024,3881.86
3/11/2024,4065.75
3/12/2024,3979.43
3/13/2024,4011.85
3/14/2024,3880.8
3/15/2024,3742.44
3/16/2024,3520.08
3/17/2024,3641.61
3/18/2024,3520.31
3/19/2024,3158.44
3/20/2024,3516.66
3/21/2024,3492.08
3/22/2024,3337.08
3/23/2024,3330.49
3/24/2024,3454.45
3/25/2024,3590.96
3/26/2024,3587.6
3/27/2024,3499.77
3/28/2024,3561.1
3/29/2024,3511.49
3/30/2024,3507.56
3/31/2024,3645.98
4/1/2024,3505.52
4/2/2024,3279.4
4/3/2024,3312.24
4/4/2024,3329.17
4/5/2024,3319.12
4/6/2024,3352.4
4/7/2024,3453.85
4/8/2024,3694.7
4/9/2024,3504.83
4/10/2024,3545.56
4/11/2024,3503.21
4/12/2024,3239.12
4/13/2024,3011.51
4/14/2024,3158.26
4/15/2024,3103
4/16/2024,3085.42
4/17/2024,2985.12
4/18/2024,3065.69
4/19/2024,3057.95
4/20/2024,3157.04
4/21/2024,3148.11
4/22/2024,3201.55
4/23/2024,3219.78
4/24/2024,3139.1
4/25/2024,3155.47
4/26/2024,3130.07
4/27/2024,3253.23
4/28/2024,3262.43
4/29/2024,3215.73
4/30/2024,3011.46
5/1/2024,2968.82
5/2/2024,2986.41
5/3/2024,3103.77
5/4/2024,3117.52
5/5/2024,3137.09
5/6/2024,3063.19
5/7/2024,3005.91
5/8/2024,2973.31
5/9/2024,3035.93
5/10/2024,2909.58
5/11/2024,2911.82
5/12/2024,2927.97
5/13/2024,2950.16
5/14/2024,2880.64
5/15/2024,3033.46
5/16/2024,2945.17
5/17/2024,3093.44
5/18/2024,3123.72
5/19/2024,3070.68
5/20/2024,3661.58
5/21/2024,3789.36
5/22/2024,3736.33
5/23/2024,3781.61
5/24/2024,3727.14
5/25/2024,3749.23
5/26/2024,3824.34
5/27/2024,3891.26
5/28/2024,3840.39
5/29/2024,3762.22
5/30/2024,3746.97
5/31/2024,3758.65
6/1/2024,3812.81
6/2/2024,3779.06
6/3/2024,3766.32
6/4/2024,3810.73
6/5/2024,3866.46
6/6/2024,3812.05
6/7/2024,3676.79
6/8/2024,3680.84
6/9/2024,3706
6/10/2024,3665.99
6/11/2024,3497.32
6/12/2024,3559.25
6/13/2024,3467.79
6/14/2024,3479.74
6/15/2024,3566.61
6/16/2024,3622.37
6/17/2024,3510.08
6/18/2024,3482.27
6/19/2024,3558.97
6/20/2024,3510.94
6/21/2024,3517.28
6/22/2024,3494.25
6/23/2024,3418.62
6/24/2024,3350.54
6/25/2024,3393.91
6/26/2024,3369.46
6/27/2024,3445.8
6/28/2024,3373.8
6/29/2024,3373.52
6/30/2024,3432.82
7/1/2024,3438.83
7/2/2024,3416.41
7/3/2024,3292.16
7/4/2024,3058.81
7/5/2024,2982.07
7/6/2024,3067.54
7/7/2024,2931.2
7/8/2024,3018.49
7/9/2024,3066.44
7/10/2024,3100.44
7/11/2024,3099.49
7/12/2024,3134.62
7/13/2024,3176.67
7/14/2024,3246.12
7/15/2024,3485.5
7/16/2024,3446.19
7/17/2024,3387.66
7/18/2024,3425.94
7/19/2024,3506
7/20/2024,3518.85
7/21/2024,3536.46
7/22/2024,3441.05
7/23/2024,3483.07
7/24/2024,3335.15
7/25/2024,3174.48
7/26/2024,3274.89
7/27/2024,3249.36
7/28/2024,3270.15
7/29/2024,3317.94
7/30/2024,3278.41
7/31/2024,3231.84
8/1/2024,3200.67
8/2/2024,2985.72
8/3/2024,2902.09
8/4/2024,2688.08
8/5/2024,2420.39
8/6/2024,2462.39
8/7/2024,2343.5
8/8/2024,2683.62
8/9/2024,2600.21
8/10/2024,2610.64
8/11/2024,2555.67
8/12/2024,2723.07
8/13/2024,2703.6
8/14/2024,2661.98
8/15/2024,2570.39
8/16/2024,2593.7
8/17/2024,2614.92
8/18/2024,2612.58
8/19/2024,2637.47
8/20/2024,2573.25
8/21/2024,2631.39
8/22/2024,2623.57
8/23/2024,2764.81
8/24/2024,2769.86
8/25/2024,2747.52
8/26/2024,2681.15
8/27/2024,2458.29
8/28/2024,2528.73
8/29/2024,2527.97
8/30/2024,2526.02
8/31/2024,2513.01
9/1/2024,2426.06
9/2/2024,2538.22
9/3/2024,2424.4
9/4/2024,2450.36
9/5/2024,2367.89
9/6/2024,2224.52
9/7/2024,2273.45
9/8/2024,2297.39
9/9/2024,2360
9/10/2024,2388.83
9/11/2024,2340.73
9/12/2024,2361.91
9/13/2024,2441.28
9/14/2024,2418.52
9/15/2024,2316.46
9/16/2024,2295.53
9/17/2024,2342.21
9/18/2024,2375.01
9/19/2024,2465.83
9/20/2024,2561.88
9/21/2024,2613.27
9/22/2024,2581.43
9/23/2024,2647.17
9/24/2024,2653.41
9/25/2024,2579.69
9/26/2024,2632.81
9/27/2024,2695.48
9/28/2024,2676.03
9/29/2024,2658.08
9/30/2024,2601.63
10/1/2024,2447.54
10/2/2024,2363.64
10/3/2024,2349.81
10/4/2024,2414.67
10/5/2024,2414.79
10/6/2024,2439.96
10/7/2024,2422.14
10/8/2024,2439.67
10/9/2024,2368.44
10/10/2024,2384.4
10/11/2024,2439.03
10/12/2024,2475.93
10/13/2024,2468.12
10/14/2024,2629.02
10/15/2024,2606.92
10/16/2024,2610.95
10/17/2024,2605.1
10/18/2024,2642.22
10/19/2024,2648.12
10/20/2024,2746.4
10/21/2024,2665.9
10/22/2024,2621.31
10/23/2024,2522.33
10/24/2024,2534.54
10/25/2024,2436.2
10/26/2024,2479.7
10/27/2024,2505.21
10/28/2024,2565.82
10/29/2024,2638.16
10/30/2024,2658.35
10/31/2024,2515.04
11/1/2024,2510.39
11/2/2024,2493.41
11/3/2024,2456.66
11/4/2024,2396.87
11/5/2024,2422.4
11/6/2024,2724.61
11/7/2024,2897.52
11/8/2024,2963.98
11/9/2024,3127.99
11/10/2024,3186.06
11/11/2024,3375.79
11/12/2024,3256.98
11/13/2024,3191.32
11/14/2024,3059.11
11/15/2024,3091.03
11/16/2024,3134.46
11/17/2024,3076.78
11/18/2024,3209.54
11/19/2024,3112.1
11/20/2024,3072.39
11/21/2024,3359.82
11/22/2024,3331.89
11/23/2024,3397.31
11/24/2024,3364.81
11/25/2024,3414.86
11/26/2024,3323.46
11/27/2024,3657.71
11/28/2024,3579.62
11/29/2024,3593.72
11/30/2024,3706.22
12/1/2024,3710.38
12/2/2024,3644.73
12/3/2024,3617.6
12/4/2024,3845.15
12/5/2024,3789.23
12/6/2024,4005.27
12/7/2024,4000.53
12/8/2024,4007.11
12/9/2024,3714.19
12/10/2024,3630.62
12/11/2024,3834.97
12/12/2024,3882.65
12/13/2024,3907.67
12/14/2024,3869.58
12/15/2024,3957.8
12/16/2024,3987.5
12/17/2024,3893.55
12/18/2024,3624.67
12/19/2024,3414.47
12/20/2024,3470.82
12/21/2024,3337.38
12/22/2024,3278.9
12/23/2024,3418.24
12/24/2024,3491.08
12/25/2024,3494.17
12/26/2024,3331.04
12/27/2024,3328.67
12/28/2024,3397.86
12/29/2024,3350.43
12/30/2024,3356.45
12/31/2024,3331.15
1/1/2025,3353.28
1/2/2025,3452.59
1/3/2025,3607.83
1/4/2025,3656.45
1/5/2025,3635.29
1/6/2025,3688.83
1/7/2025,3380.43
1/8/2025,3326.54
1/9/2025,3219.05
1/10/2025,3266.41
1/11/2025,3281.96
1/12/2025,3266.23
1/13/2025,3136.46
1/14/2025,3224.35
1/15/2025,3451.52
1/16/2025,3307.52
1/17/2025,3475.27
1/18/2025,3304.42
1/19/2025,3210.82
1/20/2025,3280.4
1/21/2025,3327.64
1/22/2025,3241.51
1/23/2025,3338.7
1/24/2025,3309.74
1/25/2025,3318.45
1/26/2025,3231.79
1/27/2025,3181.65
1/28/2025,3075.83
1/29/2025,3114.1
1/30/2025,3247.4
1/31/2025,3300.04
2/1/2025,3116.61
2/2/2025,2869.16
2/3/2025,2883.08
2/4/2025,2732.09
2/5/2025,2788.52
2/6/2025,2686.96
2/7/2025,2622.67
2/8/2025,2632.76
2/9/2025,2627.84
2/10/2025,2661.94
2/11/2025,2602.22
2/12/2025,2738.57
2/13/2025,2676.25
2/14/2025,2726.02
2/15/2025,2693.56
2/16/2025,2661.59
2/17/2025,2744.13
2/18/2025,2670.43
2/19/2025,2715.47
2/20/2025,2738.98
2/21/2025,2661.6
2/22/2025,2763.54
2/23/2025,2819.92
2/24/2025,2513.65
2/25/2025,2492.48
2/26/2025,2333.12
2/27/2025,2305.51
2/28/2025,2236.53
3/1/2025,2216.72
3/2/2025,2518.51
3/3/2025,2147.5
3/4/2025,2171.13
3/5/2025,2241.7
3/6/2025,2202.6
3/7/2025,2140.93
3/8/2025,2203.24
3/9/2025,2020.01
3/10/2025,1864.38
3/11/2025,1922.98
3/12/2025,1907.9
3/13/2025,1863.87
3/14/2025,1911.53
3/15/2025,1937.46
3/16/2025,1886.94
3/17/2025,1926.41
3/18/2025,1931.53
3/19/2025,2056.92
3/20/2025,1982.66
3/21/2025,1965.08
3/22/2025,1980.4
3/23/2025,2006.05
3/24/2025,2081.53
3/25/2025,2066.62
3/26/2025,2009.64
3/27/2025,2003.3
3/28/2025,1896.15
3/29/2025,1827.68
3/30/2025,1807.48
3/31/2025,1822.14
4/1/2025,1905.23
4/2/2025,1794.63
4/3/2025,1816.31
4/4/2025,1816.25
4/5/2025,1805.19
4/6/2025,1579.65
4/7/2025,1552.42
4/8/2025,1472.15
4/9/2025,1669
4/10/2025,1521.51
4/11/2025,1566.02
4/12/2025,1643.84
4/13/2025,1597.18
4/14/2025,1623.79
4/15/2025,1588.7
4/16/2025,1577.24
4/17/2025,1583.68
4/18/2025,1588.56
4/19/2025,1612.74
4/20/2025,1587.31
